2017	M	I-YEAR
có	V	O
độ	N	B-LEVEL
khó	A	I-LEVEL
thấp	A	I-LEVEL
nhưng	C	O
phân_hóa	V	B-DISC
tốt	A	I-DISC
học_sinh	N	O
.	CH	O

Năm	N	B-YEAR
đầu	N	I-YEAR
thi	N	O
trắc_nghiệm	N	B-STRUC
,	CH	O
đề_thi	N	O
khá	R	B-LEVEL
nhẹ_nhàng	A	I-LEVEL
và	Cc	O
có	V	O
độ	N	B-DISC
phân_hóa	V	I-DISC
ở	E	O
mức	N	B-LEVEL
trung_bình	A	I-LEVEL
.	CH	O

Cấu_trúc	N	B-STRUC
đề_thi	N	I-STRUC
mới_mẻ	N	O
,	CH	O
tập_trung	V	O
kiểm_tra	V	O
kiến_thức	N	B-STRUC
nền_tảng	N	I-STRUC
và	Cc	O
kỹ_năng	N	B-SKILL
bấm	N	I-SKILL
máy	N	I-SKILL
.	CH	O

Năm	N	B-YEAR
đầu	N	I-YEAR
thi	N	O
trắc_nghiệm	N	B-STRUC
,	CH	O
đề_thi	N	O
vừa_sức	A	B-LEVEL
với	E	O
đại_đa_số	N	O
học_sinh	N	O
.	CH	O

Đề_thi	N	O
có	V	O
tính	N	B-LEVEL
ổn_định	A	I-LEVEL
cao	A	I-LEVEL
và	Cc	O
giúp	V	O
thí_sinh	N	O
làm_quen	V	B-LEVEL
tốt	A	I-LEVEL
với	E	O
hình_thức	N	B-STRUC
mới	A	I-STRUC
.	CH	O

Năm	N	B-YEAR
đầu	N	I-YEAR
thi	N	O
trắc_nghiệm	N	B-STRUC
có	V	O
nhiều	L	O
điểm	N	O
10	M	O
và	Cc	O
trở_thành	V	O
khởi_đầu	N	O
cho	N	O
một	M	B-YEAR
giai_đoạn	N	I-YEAR
nhiều	L	O
biến_động	N	O
về_sau	N	B-YEAR
.	CH	O

Đề_thi	N	O
phản_ánh	V	O
đúng	R	O
năng_lực	N	B-SKILL
học_sinh	N	O
trong	E	O
giai_đoạn	N	B-YEAR
chuyển_giao	N	I-YEAR
phương_thức	N	B-STRUC
thi_cử	N	I-STRUC
.	CH	O

Đề_thi	N	O
tạm	R	B-LEVEL
dễ	A	I-LEVEL
.	CH	O

Đề_thi	N	O
rất	R	B-LEVEL
khó	A	I-LEVEL
và	Cc	O
có	V	O
độ	N	B-DISC
phân_hóa	V	I-DISC
cực	N	I-DISC
cao	A	I-DISC
.	CH	O

Đề_thi	N	O
cực	N	B-LEVEL
khó	A	I-LEVEL
,	CH	O
thời_lượng	N	B-STRUC
làm	V	I-STRUC
bài	N	I-STRUC
dài	N	B-LEVEL
và	Cc	O
có	V	O
tính	N	B-DISC
phân_hóa	V	I-DISC
rất	R	I-DISC
cao	A	I-DISC
.	CH	O

Đề_thi	N	O
được	V	O
đánh_giá	V	O
là	V	O
rất	R	B-LEVEL
khó	A	I-LEVEL
,	CH	O
có	V	O
nhiều	L	O
câu	N	B-STRUC
hỏi	N	I-STRUC
vận_dụng	V	B-SKILL
cao	A	I-SKILL
và	Cc	O
mang	V	O
tính	N	B-LEVEL
thách_thức	N	I-LEVEL
lớn	N	I-LEVEL
.	CH	O

Đề	N	O
Toán	N	O
năm	N	B-YEAR
2018	M	I-YEAR
khó	A	B-LEVEL
hơn	R	I-LEVEL
năm	N	B-YEAR
trước	N	I-YEAR
và	Cc	O
có	V	O
nhiều	L	O
câu	N	B-STRUC
để	E	O
phân_loại	V	B-DISC
học_sinh	N	O
khá	R	O
giỏi	A	O
.	CH	O

Đề_thi	N	O
cực	N	B-LEVEL
khó	A	I-LEVEL
,	CH	O
phần	N	O
tính_toán	N	B-SKILL
phức_tạp	N	B-LEVEL
và	Cc	O
gây	V	O
sốc	N	B-LEVEL
vì	C	O
độ	N	B-DISC
phân_hóa	V	I-DISC
cao	A	I-DISC
kỷ_lục	N	I-DISC
.	CH	O

Năm	N	B-YEAR
2018	M	I-YEAR
,	CH	O
đề_thi	N	O
cực	N	B-LEVEL
khó	A	I-LEVEL
,	CH	O
có	V	O
nhiều	L	O
câu	N	B-STRUC
vận_dụng	V	B-SKILL
cao	A	I-SKILL
gây	V	O
sốc	N	B-LEVEL
và	Cc	O
điểm	N	O
10	M	O
rất	R	O
hiếm	N	O
.	CH	O

Đề_thi	N	O
quá	R	B-LEVEL
đơn_giản	A	I-LEVEL
.	CH	O

Đề_thi	N	O
tốn	N	B-LEVEL
thời_gian	N	I-LEVEL
và	Cc	O
có	V	O
nhiều	L	O
câu	N	B-STRUC
khó	A	B-LEVEL
.	CH	O

Đề_thi	N	O
năm	N	B-YEAR
2018	M	I-YEAR
hơi	R	B-LEVEL
khó	A	I-LEVEL
và	Cc	O
có	V	O
độ	N	B-DISC
phân_hóa	V	I-DISC
cao	A	I-DISC
.	CH	O

Đề_thi	N	O
khá	R	B-LEVEL
dễ	A	I-LEVEL
làm	V	O
và	Cc	O
không	R	O
gây	V	O
áp_lực	N	B-LEVEL
lớn	N	I-LEVEL
.	CH	O

Đề_thi	N	O
là	V	O
một	M	O
trong	E	O
những	L	O
đề	N	O
khó	A	B-LEVEL
nhất	R	I-LEVEL
và	Cc	O
có	V	O
độ	N	B-DISC
phân_hóa	V	I-DISC
cao	A	I-DISC
nhất	R	I-DISC
.	CH	O

Nội_dung	N	O
đề_thi	N	O
cực	N	B-LEVEL
khó	A	I-LEVEL
,	CH	O
có	V	O
tính	N	B-DISC
phân_hóa	V	I-DISC
kỷ_lục	N	I-DISC
và	Cc	O
đòi_hỏi	V	O
kỹ_năng	N	B-SKILL
tính_toán	N	I-SKILL
nhanh	N	I-SKILL
cùng	Cc	O
tư_duy	N	B-SKILL
tốt	A	I-SKILL
.	CH	O

Đề_thi	N	O
cực	N	B-LEVEL
khó	A	I-LEVEL
và	Cc	O
mang	V	O
tính	N	O
đánh_đố	N	B-LEVEL
cao	A	I-LEVEL
,	CH	O
với	E	O
nhiều	L	O
câu	N	B-STRUC
hỏi	N	I-STRUC
ở	E	O
cả	N	O
mức	N	O
vận_dụng	V	B-SKILL
thấp	A	I-SKILL
và	Cc	O
vận_dụng	V	B-SKILL
cao	A	I-SKILL
.	CH	O

Đề_thi	N	O
THPT_Quốc_gia	N	B-STRUC
môn	N	O
Toán	N	O
năm	N	B-YEAR
2018	M	I-YEAR
có	V	O
độ	N	B-LEVEL
khó	A	I-LEVEL
cao	A	I-LEVEL
,	CH	O
đề	N	B-STRUC
dài	N	B-LEVEL
và	Cc	O
nằm	N	O
trong	E	O
nhóm	N	O
đề	N	O
khó	A	B-LEVEL
nhất	R	I-LEVEL
giai_đoạn	N	B-YEAR
thi	N	O
trắc_nghiệm	N	B-STRUC
từ	E	O
năm	N	B-YEAR
2017	M	I-YEAR
đến	E	I-YEAR
nay	N	I-YEAR
,	CH	O
nên	C	O
khả_năng	N	B-SKILL
hoàn_thành	N	I-SKILL
bài	N	O
của	E	O
nhiều	L	O
thí_sinh	N	O
khá	R	O
thấp	A	O
.	CH	O

Đề_thi	N	O
có	V	O
độ	N	B-DISC
phân_hóa	V	I-DISC
rõ	A	I-DISC
và	Cc	O
giúp	V	O
phân_cấp	N	B-DISC
trình_độ	N	I-DISC
học_sinh	N	O
.	CH	O

Đề_thi	N	O
rất	R	B-LEVEL
khó	A	I-LEVEL
,	CH	O
đặc_biệt	N	O
ở	E	O
10	M	B-STRUC
đến	E	I-STRUC
15	M	I-STRUC
câu	N	I-STRUC
cuối	N	I-STRUC
,	CH	O
và	Cc	O
đòi_hỏi	V	O
tư_duy	N	B-SKILL
cao	A	I-SKILL
cùng	Cc	O
khả_năng	N	B-SKILL
giải	N	I-SKILL
nhanh	N	I-SKILL
.	CH	O

Đề	N	O
Toán	N	O
năm	N	B-YEAR
2018	M	I-YEAR
nổi_tiếng	N	O
là	V	O
khó	A	B-LEVEL
nhưng	C	O
thực_tế	N	O
chỉ	R	O
ở	E	O
mức	N	B-LEVEL
tương_đối	A	I-LEVEL
,	CH	O
đồng_thời	N	O
có	V	O
độ	N	B-DISC
phân_hóa	V	I-DISC
khá	R	I-DISC
tốt	A	I-DISC
.	CH	O

Đề_thi	N	O
khó	A	B-LEVEL
.	CH	O

Đề_thi	N	O
mang	V	O
tính	N	B-LEVEL
thách_thức	N	I-LEVEL
cực_độ	N	I-LEVEL
và	Cc	O
phân_hóa	V	B-DISC
khốc_liệt	N	I-DISC
nhờ	N	O
các	L	O
câu	N	B-STRUC
hỏi	N	I-STRUC
nặng	N	B-LEVEL
tính_toán	N	B-SKILL
.	CH	O

Đề	N	O
Toán	N	O
năm	N	B-YEAR
2018	M	I-YEAR
khá	R	B-LEVEL
khó	A	I-LEVEL
,	CH	O
có	V	O
nhiều	L	O
câu	N	B-STRUC
phân_loại	V	B-DISC
mạnh	A	I-DISC
và	Cc	O
gây	V	O
áp_lực	N	B-LEVEL
thời_gian	N	I-LEVEL
cao	A	I-LEVEL
.	CH	O

Năm	N	B-YEAR
2018	M	I-YEAR
,	CH	O
đề_thi	N	O
bị	V	O
xem	V	O
là	V	O
"	N	O
thảm_họa	N	B-LEVEL
"	N	O
vì	C	O
độ	N	B-LEVEL
khó	A	I-LEVEL
cực_đại	N	I-LEVEL
,	CH	O
mức	N	O
phân_hóa	V	B-DISC
gắt	N	I-DISC
và	Cc	O
điểm	N	O
10	M	O
trở_nên	V	O
rất	R	O
hiếm	N	O
.	CH	O

Đề_thi	N	O
rất	R	B-LEVEL
khó	A	I-LEVEL
và	Cc	O
quá	R	B-LEVEL
dài	N	I-LEVEL
.	CH	O

Đề_thi	N	O
khó	A	B-LEVEL
,	CH	O
gây	V	O
tranh_cãi	N	O
,	CH	O
có	V	O
nhiều	L	O
câu	N	B-STRUC
lắt_léo	N	B-LEVEL
và	Cc	O
phân_hóa	V	B-DISC
thí_sinh	N	O
rõ_rệt	A	B-DISC
.	CH	O

Năm	N	B-YEAR
2018	M	I-YEAR
,	CH	O
đề_thi	N	O
rất	R	B-LEVEL
khó	A	I-LEVEL
,	CH	O
có	V	O
nhiều	L	O
câu	N	B-STRUC
vận_dụng	V	B-SKILL
cao	A	I-SKILL
và	Cc	O
tạo	V	O
áp_lực	N	B-LEVEL
thời_gian	N	I-LEVEL
lớn	N	I-LEVEL
.	CH	O

Đề_thi	N	O
năm	N	B-YEAR
2018	M	I-YEAR
được	V	O
đánh_giá	V	O
là	V	O
rất	R	B-LEVEL
khó	A	I-LEVEL
,	CH	O
có	V	O
độ	N	B-DISC
phân_hóa	V	I-DISC
cực	N	I-DISC
cao	A	I-DISC
và	Cc	O
có	V	O
nhiều	L	O
câu	N	B-STRUC
hỏi	N	I-STRUC
lắt_léo	N	B-LEVEL
.	CH	O

Đề_thi	N	O
hơi	R	B-LEVEL
khó	A	I-LEVEL
và	Cc	O
có	V	O
độ	N	B-DISC
phân_hóa	V	I-DISC
cao	A	I-DISC
.	CH	O

Đề_thi	N	O
năm	N	B-YEAR
2018	M	I-YEAR
phân_hóa	V	B-DISC
tốt	A	I-DISC
học_sinh	N	O
và	Cc	O
có	V	O
độ	N	B-LEVEL
khó	A	I-LEVEL
cao	A	I-LEVEL
.	CH	O

Đề_thi	N	O
năm	N	B-YEAR
2018	M	I-YEAR
cực_kỳ	N	B-LEVEL
khó	A	I-LEVEL
,	CH	O
có	V	O
độ	N	B-DISC
phân_hóa	V	I-DISC
rất	R	I-DISC
cao	A	I-DISC
và	Cc	O
gây	V	O
nhiều	L	O
tranh_cãi	N	O
.	CH	O

Ma_trận	N	B-STRUC
kiến_thức	N	I-STRUC
của	E	O
đề_thi	N	O
rộng	N	B-LEVEL
,	CH	O
với	E	O
nhiều	L	O
câu	N	B-STRUC
hỏi	N	I-STRUC
vận_dụng	V	B-SKILL
cao	A	I-SKILL
mang	V	O
tính	N	O
đánh_đố	N	B-LEVEL
thí_sinh	N	O
.	CH	O

Năm	N	B-YEAR
2018	M	I-YEAR
là	V	O
năm	N	O
có	V	O
đề_thi	N	O
Toán	N	O
được	V	O
xem	V	O
là	V	O
khó	A	B-LEVEL
nhất	R	I-LEVEL
trong	E	O
lịch_sử	N	O
kỳ_thi	N	B-STRUC
THPT_Quốc_gia	N	I-STRUC
.	CH	O

Đề_thi	N	O
có	V	O
mức_độ	N	B-LEVEL
thử_thách	N	I-LEVEL
lớn	N	I-LEVEL
,	CH	O
khiến	N	O
điểm_số	N	O
phân_hóa	V	B-DISC
mạnh	A	I-DISC
giữa	N	O
các	L	O
nhóm	N	O
thí_sinh	N	O
.	CH	O

Đề_thi	N	O
được	V	O
xem	V	O
là	V	O
một	M	O
"	N	O
cơn	N	B-LEVEL
ác_mộng	N	I-LEVEL
"	N	O
vì	C	O
độ	N	B-LEVEL
khó	A	I-LEVEL
và	Cc	O
độ	N	B-DISC
phân_hóa	V	I-DISC
rất	R	I-DISC
lớn	N	I-DISC
,	CH	O
trong	E	O
đó	P	O
25	M	B-STRUC
câu	N	I-STRUC
đầu	N	I-STRUC
ở	E	O
mức	N	B-LEVEL
vừa	N	I-LEVEL
đủ	N	I-LEVEL
để	E	O
phân_hóa	V	B-DISC
còn	N	O
25	M	B-STRUC
câu	N	I-STRUC
sau	A	I-STRUC
tạo	V	O
cảm_giác	N	O
như	C	O
một	M	O
bài	N	O
thi	N	O
hoàn_toàn	A	B-LEVEL
khác	N	I-LEVEL
.	CH	O

Đề_thi	N	O
đòi_hỏi	V	O
tư_duy	N	B-SKILL
logic	N	I-SKILL
rất	R	I-SKILL
tốt	A	I-SKILL
và	Cc	O
khả_năng	N	B-SKILL
chịu	N	I-SKILL
áp_lực	N	I-SKILL
thời_gian	N	I-SKILL
lớn	N	I-SKILL
.	CH	O

Sự	N	O
điều_chỉnh	N	O
hợp_lý	A	B-LEVEL
về	E	O
mức_độ	N	O
phân_hóa	V	B-DISC
giúp	V	O
ổn_định	A	O
tâm_lý	N	O
cho	N	O
học_sinh	N	O
.	CH	O

Đề_thi	N	O
tạm	R	B-LEVEL
dễ	A	I-LEVEL
.	CH	O

Đề_thi	N	O
phù_hợp	N	B-LEVEL
với	E	O
thí_sinh	N	O
.	CH	O

Đề_thi	N	O
dễ	A	B-LEVEL
hơn	R	I-LEVEL
năm	N	B-YEAR
2018	M	I-YEAR
và	Cc	O
có	V	O
độ	N	B-DISC
phân_hóa	V	I-DISC
tốt	A	I-DISC
.	CH	O

Đề_thi	N	O
có	V	O
độ	N	B-LEVEL
khó	A	I-LEVEL
vừa_phải	A	I-LEVEL
và	Cc	O
phân_hóa	V	B-DISC
tốt	A	I-DISC
ở	E	O
nhóm	N	B-STRUC
câu	N	I-STRUC
hỏi	N	I-STRUC
cuối	N	I-STRUC
để	E	O
phục_vụ	N	O
xét_tuyển	V	B-STRUC
đại_học	N	I-STRUC
.	CH	O

Đề	N	O
Toán	N	O
năm	N	B-YEAR
2019	M	I-YEAR
có	V	O
độ	N	B-LEVEL
khó	A	I-LEVEL
vừa_phải	A	I-LEVEL
và	Cc	O
phân_hóa	V	B-DISC
tốt	A	I-DISC
ở	E	O
nhóm	N	B-STRUC
câu	N	I-STRUC
vận_dụng	V	B-SKILL
cao	A	I-SKILL
.	CH	O

Đề_thi	N	O
có	V	O
tính	N	B-LEVEL
ổn_định	A	I-LEVEL
,	CH	O
dễ_thở	N	B-LEVEL
hơn	R	I-LEVEL
nhiều	L	O
so	N	O
với	E	O
năm	N	B-YEAR
2018	M	I-YEAR
nhưng	C	O
vẫn	R	O
đủ	N	O
để	E	O
phân_loại	V	B-DISC
thí_sinh	N	O
.	CH	O

Năm	N	B-YEAR
2019	M	I-YEAR
,	CH	O
đề_thi	N	O
vừa_sức	A	B-LEVEL
,	CH	O
cấu_trúc	N	B-STRUC
ổn_định	A	I-STRUC
và	Cc	O
phân_hóa	V	B-DISC
tốt	A	I-DISC
giữa	N	O
các	L	O
nhóm	N	O
học_sinh	N	O
.	CH	O

Đề_thi	N	O
phù_hợp	N	B-LEVEL
với	E	O
thí_sinh	N	O
.	CH	O

Đề_thi	N	O
nhẹ_nhàng	A	B-LEVEL
hơn	R	I-LEVEL
năm	N	B-YEAR
2018	M	I-YEAR
.	CH	O

Đề_thi	N	O
không	R	B-LEVEL
quá	R	I-LEVEL
khó	A	I-LEVEL
.	CH	O

Đề_thi	N	O
quá	R	B-LEVEL
dễ	A	I-LEVEL
.	CH	O

Đề_thi	N	O
không	R	B-LEVEL
khó	A	I-LEVEL
như	C	O
năm	N	B-YEAR
2018	M	I-YEAR
nhưng	C	O
cũng	Cc	O
không	R	B-LEVEL
hề	N	I-LEVEL
đơn_giản	A	I-LEVEL
.	CH	O

Độ	N	B-LEVEL
khó	A	I-LEVEL
đề_thi	N	O
giảm	V	B-LEVEL
mạnh	A	I-LEVEL
so	N	O
với	E	O
năm	N	B-YEAR
trước	N	I-YEAR
,	CH	O
đảm_bảo	V	O
tính	N	B-LEVEL
ổn_định	A	I-LEVEL
và	Cc	O
phân_loại	V	B-DISC
vừa_sức	A	I-DISC
.	CH	O

Đề_thi	N	O
giảm	V	B-LEVEL
độ	N	I-LEVEL
khó	A	I-LEVEL
so	N	O
với	E	O
năm	N	B-YEAR
2018	M	I-YEAR
,	CH	O
có	V	O
cấu_trúc	N	B-STRUC
ổn_định	A	I-STRUC
và	Cc	O
phân_hóa	V	B-DISC
rõ	A	I-DISC
hơn	R	I-DISC
.	CH	O

Đề_thi	N	O
THPT_Quốc_gia	N	B-STRUC
môn	N	O
Toán	N	O
năm	N	B-YEAR
2019	M	I-YEAR
được	V	O
đánh_giá	V	O
là	V	O
dễ_thở	N	B-LEVEL
và	Cc	O
vừa_sức	A	B-LEVEL
hơn	R	I-LEVEL
rất	R	O
nhiều	L	O
so	N	O
với	E	O
năm	N	B-YEAR
2018	M	I-YEAR
.	CH	O

Đề_thi	N	O
không	R	B-LEVEL
quá	R	I-LEVEL
khó	A	I-LEVEL
và	Cc	O
có	V	O
mức	N	O
phân_cấp	N	B-DISC
hợp_lý	A	I-DISC
.	CH	O

Đề_thi	N	O
THPT	N	B-STRUC
môn	N	O
Toán	N	O
năm	N	B-YEAR
2019	M	I-YEAR
được	V	O
đánh_giá	V	O
là	V	O
dễ_thở	N	B-LEVEL
,	CH	O
có	V	O
cấu_trúc	N	B-STRUC
ổn_định	A	I-STRUC
và	Cc	O
bám_sát	V	O
chương_trình	N	B-STRUC
phổ_thông	N	I-STRUC
.	CH	O

Đề_thi	N	O
Toán	N	O
năm	N	B-YEAR
2019	M	I-YEAR
có	V	O
độ	N	B-LEVEL
khó	A	I-LEVEL
vừa_phải	A	I-LEVEL
và	Cc	O
phân_hóa	V	B-DISC
tốt	A	I-DISC
.	CH	O

Đề_thi	N	O
cân_bằng	N	B-LEVEL
lại	N	I-LEVEL
độ	N	I-LEVEL
khó	A	I-LEVEL
,	CH	O
giúp	V	O
giảm	V	B-LEVEL
áp_lực	N	I-LEVEL
và	Cc	O
vẫn	R	O
đảm_bảo	V	O
ngưỡng	N	B-DISC
phân_loại	V	I-DISC
vừa_tầm	N	I-DISC
.	CH	O

Đề	N	O
Toán	N	O
năm	N	B-YEAR
2019	M	I-YEAR
có	V	O
độ	N	B-DISC
phân_hóa	V	I-DISC
tốt	A	I-DISC
,	CH	O
với	E	O
khá	R	O
nhiều	L	O
câu	N	B-STRUC
ở	E	O
mức	N	O
vận_dụng	V	B-SKILL
và	Cc	O
vận_dụng	V	B-SKILL
cao	A	I-SKILL
.	CH	O

Năm	N	B-YEAR
2019	M	I-YEAR
,	CH	O
đề_thi	N	O
được	V	O
điều_chỉnh	N	O
vừa_sức	A	B-LEVEL
,	CH	O
có	V	O
cấu_trúc	N	B-STRUC
ổn_định	A	I-STRUC
và	Cc	O
phân_hóa	V	B-DISC
tốt	A	I-DISC
để	E	O
xét_tuyển	V	B-STRUC
đại_học	N	I-STRUC
.	CH	O

Đề_thi	N	O
vừa_sức	A	B-LEVEL
với	E	O
đại_đa_số	N	O
thí_sinh	N	O
.	CH	O

Đề_thi	N	O
có	V	O
độ	N	B-LEVEL
khó	A	I-LEVEL
vừa_phải	A	I-LEVEL
,	CH	O
có	V	O
